RecordType,CompanyName,ShortName,LegalType,OrgNumber,VATNumber,Industry,MainWebsite,TenantSuggested,PrimaryDomain,DefaultLanguage,Country,Currency,Timezone,HQSiteCode,BranchSiteCode,PrimaryContactEmail,SecurityContactEmail,SupportEmail,HelpdeskEmail,FinanceEmail,HREmail,Department,Description,PrimarySite,CostCenter,DepartmentPhone,DistributionEmail,SharedMailbox,M365Group,PrimarySecurityGroup,DefaultExternalSharing,DataSensitivity,LocationName,Street,PostalCode,City,Region,MainPhone,ReceptionEmail
Company,Sam Medsyn Lab Company AB,SMLC,Aktiebolag (AB),559382-1047,SE559382104701,Medical imaging IT support and field services,https://www.sammedsynlab.com,smlcmedsyn.onmicrosoft.com,sammedsynlab.com,English,Sweden,SEK,Europe/Stockholm,SMLC-HQ,SMLC-BR,[email],[email],[email],[email],[email],[email],,,,,,,,,,,,,,,,,,
Department,Sam Medsyn Lab Company AB,,,,,,,,,,,,,,,,,,,,,MgmtAdmin,"Management, administration, HR",HQ,ADM-100,+46 8 555 21 32,[email],[email],SMLC-MgmtAdmin,SG-SMLC-HR-Private,Restricted,High,,,,,,,
Department,Sam Medsyn Lab Company AB,,,,,,,,,,,,,,,,,,,,,ITInfra,"IT, network, systems and security",HQ,IT-100,+46 8 555 22 33,[email],[email],SMLC-ITInfra,SG-SMLC-ITInfra-Private,Restricted,High,,,,,,,
Department,Sam Medsyn Lab Company AB,,,,,,,,,,,,,,,,,,,,,TechOps,Technical support and field support,HQ/BR,TOPS-100,+46 8 555 23 34,[email],[email],SMLC-TechOps,SG-SMLC-TechOps-Tools,Restricted,Internal,,,,,,,
Department,Sam Medsyn Lab Company AB,,,,,,,,,,,,,,,,,,,,,BizOps,"Sales, marketing and customer service",HQ/BR,BIZ-100,+46 8 555 24 35,[email],[email],SMLC-BizOps,SG-SMLC-HQ-Staff,Restricted,Internal,,,,,,,
Department,Sam Medsyn Lab Company AB,,,,,,,,,,,,,,,,,,,,,Finance,"Accounting, payroll and invoices",HQ,FIN-100,+46 8 555 25 36,[email],[email],SMLC-Finance,SG-SMLC-Finance-Private,Restricted,High,,,,,,,
Department,Sam Medsyn Lab Company AB,,,,,,,,,,,,,,,,,,,,,FieldOps,Branch field engineers,BR,FLD-100,+46 40 555 26 43,[email],[email],SMLC-FieldOps,SG-SMLC-FieldOps-RemoteAccess,Restricted,Internal,,,,,,,
Department,Sam Medsyn Lab Company AB,,,,,,,,,,,,,,,,,,,,,Support,Branch support desk,BR,SUP-100,+46 40 555 27 44,[email],[email],SMLC-Support,SG-SMLC-TechOps-Tools,Restricted,Internal,,,,,,,
Location,Sam Medsyn Lab Company AB,,,,,,,,,,Sweden,,,,,,,,,,,,Headquarters,SMLC-HQ,SITE,+46 8 555 0100,[email],,SMLC-HQ-Staff,SG-SMLC-HQ-Staff,Limited,Internal,Headquarters,Radiovägen 12,131 54,Nacka,Stockholm County,+46 8 555 0100,[email]
Location,Sam Medsyn Lab Company AB,,,,,,,,,,Sweden,,,,,,,,,,,,Branch Office,SMLC-BR,SITE,+46 40 555 0200,[email],,SMLC-BR-Staff,SG-SMLC-BR-Staff,Limited,Internal,Branch Office,Medicinteknikgatan 7,211 20,Malmö,Skåne County,+46 40 555 0200,[email]
