"DistributionList","Address","PlannedMembers","MembersAdded","MembersSkipped","SensitiveListRestricted","Status","Error"
"All Staff","[email]","48","0","32","True","Created",""
"Management","[email]","7","0","0","True","Created",""
"HR","[email]","2","0","0","True","Created",""
"Finance","[email]","3","0","0","True","Created",""
"Sales","[email]","7","0","7","False","Created",""
"Support","[email]","21","0","21","False","Created",""
"SMLC Help Desk Team","[email]","3","0","3","False","Created",""
"IT","[email]","6","0","0","False","Created",""
"Security","[email]","2","0","0","True","Created",""
"Branch Staff","[email]","11","0","11","False","Created",""
