"Group","MemberCount","Members","Status","Error"
"SMLC - Finance","3","[email];[email];[email]","Confirmed",""
"SMLC - Knowledge Base","49","[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email]","Confirmed",""
"SMLC - MgmtAdmin","7","[email];[email];[email];[email];[email];[email];[email]","Confirmed",""
"SMLC - ITInfra","6","[email];[email];[email];[email];[email];[email]","Confirmed",""
"SMLC - BizOps","7","[email];[email];[email];[email];[email];[email];[email]","Confirmed",""
"SMLC - TechOps","25","[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email]","Confirmed",""
"SG-SMLC-Finance-Private","3","[email];[email];[email]","Confirmed",""
"SG-SMLC-HR-Private","2","[email];[email]","Confirmed",""
"SG-SMLC-ITInfra-Private","6","[email];[email];[email];[email];[email];[email]","Confirmed",""
"SG-SMLC-TechOps-Tools","21","[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email]","Confirmed",""
"SG-SMLC-FieldOps-RemoteAccess","4","[email];[email];[email];[email]","Confirmed",""
"SMLC-Admins","10","[email];[email];[email];[email];[email];[email];[email];[email];[email];[email]","Confirmed",""
"SG-SMLC-M365-Admins","10","[email];[email];[email];[email];[email];[email];[email];[email];[email];[email]","Confirmed",""
