"Alias","UserPrincipalName","DisplayName","AccountType","Department","OfficeLocation","Licensed","Status","Error"
"owner","[email]","Sam Parsakian","Staff","MgmtAdmin","SMLC-HQ","True","Created",""
"operations.manager","[email]","Elin Bergström","Staff","MgmtAdmin","SMLC-HQ","True","Created",""
"admin.one","[email]","Maja Lindgren","Staff","MgmtAdmin","SMLC-HQ","True","Created",""
"admin.two","[email]","Oskar Nyström","Staff","MgmtAdmin","SMLC-HQ","True","Created",""
"hr.one","[email]","Sara Johansson","Staff","MgmtAdmin","SMLC-HQ","True","Created",""
"hr.two","[email]","Nora Håkansson","Staff","MgmtAdmin","SMLC-HQ","True","Created",""
"executive.assistant","[email]","Leo Andersson","Staff","MgmtAdmin","SMLC-HQ","True","Created",""
"finance.manager","[email]","Karin Sjöberg","Staff","Finance","SMLC-HQ","True","Created",""
"accountant","[email]","Viktor Lund","Staff","Finance","SMLC-HQ","True","Created",""
"finance.assistant","[email]","Amira Hassan","Staff","Finance","SMLC-HQ","True","Created",""
"it.manager","[email]","Daniel Ekström","Staff","ITInfra","SMLC-HQ","True","Created",""
"netadmin01","[email]","Jonas Wikström","Staff","ITInfra","SMLC-HQ","True","Created",""
"netadmin02","[email]","Fatima Ali","Staff","ITInfra","SMLC-HQ","True","Created",""
"sysadmin01","[email]","Henrik Larsson","Staff","ITInfra","SMLC-HQ","True","Created",""
"sysadmin02","[email]","Linnea Nilsson","Staff","ITInfra","SMLC-HQ","True","Created",""
"security.admin","[email]","Erik Forsberg","Staff","ITInfra","SMLC-HQ","True","Created",""
"sales.manager","[email]","Isabella Karlsson","Staff","BizOps","SMLC-HQ","False","Created",""
"sales.one","[email]","Noah Pettersson","Staff","BizOps","SMLC-HQ","False","Created",""
"sales.two","[email]","Clara Holm","Staff","BizOps","SMLC-HQ","False","Created",""
"marketing.one","[email]","Emil Sandberg","Staff","BizOps","SMLC-HQ","False","Created",""
"customer.service.one","[email]","Sofia Björk","Staff","BizOps","SMLC-HQ","False","Created",""
"techops.manager","[email]","Anton Lindholm","Staff","TechOps","SMLC-HQ","False","Created",""
"software.support01","[email]","Lukas Åström","Staff","TechOps","SMLC-HQ","False","Created",""
"software.support02","[email]","Ella Gran","Staff","TechOps","SMLC-HQ","False","Created",""
"software.support03","[email]","Arvid Dahl","Staff","TechOps","SMLC-HQ","False","Created",""
"software.support04","[email]","Freja Månsson","Staff","TechOps","SMLC-HQ","False","Created",""
"software.support05","[email]","Mikael Persson","Staff","TechOps","SMLC-HQ","False","Created",""
"software.support06","[email]","Yasmin Khan","Staff","TechOps","SMLC-HQ","False","Created",""
"software.support07","[email]","Hugo Blom","Staff","TechOps","SMLC-HQ","False","Created",""
"software.support08","[email]","Alva Eklund","Staff","TechOps","SMLC-HQ","False","Created",""
"field.engineer01","[email]","Rasmus Löfgren","Staff","TechOps","SMLC-HQ","False","Created",""
"field.engineer02","[email]","Alicia Westin","Staff","TechOps","SMLC-HQ","False","Created",""
"field.engineer03","[email]","Mateo Nordin","Staff","TechOps","SMLC-HQ","False","Created",""
"field.engineer04","[email]","Ida Sund","Staff","TechOps","SMLC-HQ","False","Created",""
"helpdesk01","[email]","Elias Vik","Staff","TechOps","SMLC-HQ","False","Created",""
"helpdesk02","[email]","Molly Strand","Staff","TechOps","SMLC-HQ","False","Created",""
"helpdesk03","[email]","Oscar Wallin","Staff","TechOps","SMLC-HQ","False","Created",""
"br.techops01","[email]","Malik Rahman","Staff","TechOps","SMLC-BR","False","Created",""
"br.techops02","[email]","Ebba Rosén","Staff","TechOps","SMLC-BR","False","Created",""
"br.techops03","[email]","Theo Bäck","Staff","TechOps","SMLC-BR","False","Created",""
"br.fieldops01","[email]","Julia Frisk","Staff","FieldOps","SMLC-BR","False","Created",""
"br.fieldops02","[email]","Adam Kvist","Staff","FieldOps","SMLC-BR","False","Created",""
"br.fieldops03","[email]","Leila Aziz","Staff","FieldOps","SMLC-BR","False","Created",""
"br.fieldops04","[email]","Filip Norberg","Staff","FieldOps","SMLC-BR","False","Created",""
"br.bizops01","[email]","Tilda Berg","Staff","BizOps","SMLC-BR","False","Created",""
"br.bizops02","[email]","Simon Lind","Staff","BizOps","SMLC-BR","False","Created",""
"br.support01","[email]","Meja Hedlund","Staff","Support","SMLC-BR","False","Created",""
"br.support02","[email]","Axel Ek","Staff","Support","SMLC-BR","False","Created",""
"adm-it.manager","[email]","Daniel Ekström","Admin","ITInfra","SMLC-HQ","False","Created",""
"adm-netadmin01","[email]","Jonas Wikström","Admin","ITInfra","SMLC-HQ","False","Created",""
"adm-netadmin02","[email]","Fatima Ali","Admin","ITInfra","SMLC-HQ","False","Created",""
"adm-sysadmin01","[email]","Henrik Larsson","Admin","ITInfra","SMLC-HQ","False","Created",""
"adm-sysadmin02","[email]","Linnea Nilsson","Admin","ITInfra","SMLC-HQ","False","Created",""
"adm-security.admin","[email]","Erik Forsberg","Admin","ITInfra","SMLC-HQ","False","Created",""
"adm-helpdesk01","[email]","Elias Vik","Admin","TechOps","SMLC-HQ","False","Created",""
"adm-cloudadmin01","[email]","Cloud Reviewer","Admin","ITInfra","SMLC-HQ","False","Created",""
"breakglass01","[email]","Recovery Admin One","BreakGlass","ITInfra","SMLC-HQ","False","Created",""
"breakglass02","[email]","Recovery Admin Two","BreakGlass","ITInfra","SMLC-HQ","False","Created",""
