"DisplayName","PrimarySmtpAddress","RecipientTypeDetails","ForwardingSmtpAddress","ForwardingAddress"
"Amira Hassan","[email]","UserMailbox",,
"Anna Sjöström","[email]","UserMailbox",,
"Daniel Ekström","[email]","UserMailbox",,
"Discovery Search Mailbox","DiscoverySearchMailbox[email]","DiscoveryMailbox",,
"Elin Bergström","[email]","UserMailbox",,
"Erik Forsberg","[email]","UserMailbox",,
"Eva Lindström","[email]","UserMailbox",,
"Fatima Ali","[email]","UserMailbox",,
"General Info","[email]","SharedMailbox",,
"Henrik Larsson","[email]","UserMailbox",,
"Ingrid Pettersson","[email]","UserMailbox",,
"IT Support","[email]","SharedMailbox",,
"Johan Norberg","[email]","UserMailbox",,
"Jonas Wikström","[email]","UserMailbox",,
"Karin Berg","[email]","UserMailbox",,
"Karin Sjöberg","[email]","UserMailbox",,
"Lars Andersson","[email]","UserMailbox",,
"Leo Andersson","[email]","UserMailbox",,
"Linnea Nilsson","[email]","UserMailbox",,
"Maja Lindgren","[email]","UserMailbox",,
"Mats Eriksson","[email]","UserMailbox",,
"No Reply","[email]","SharedMailbox",,
"Nora Håkansson","[email]","UserMailbox",,
"Oskar Nyström","[email]","UserMailbox",,
"Per Nilsson","[email]","UserMailbox",,
"Sam Parsakian","[email]","UserMailbox",,
"Samuel Parsakian","[email]","UserMailbox",,
"Sara Johansson","[email]","UserMailbox",,
"Security Alerts","[email]","SharedMailbox",,
"SMLC Finance","[email]","SharedMailbox",,
"SMLC Help Desk","[email]","SharedMailbox",,
"SMLC HR","[email]","SharedMailbox",,
"SMLC Sales","[email]","SharedMailbox",,
"SMLC Support","[email]","SharedMailbox",,
"Viktor Lund","[email]","UserMailbox",,
