"DisplayName","PrimarySmtpAddress","RequireSenderAuthenticationEnabled","AcceptMessagesOnlyFrom"
"All Staff","[email]","True","SMLC-MgmtAdmin_65557ae6-43ca-4e43-b410-82fe4909e377"
"Branch Staff","[email]","True",""
"Finance","[email]","True","SMLC-MgmtAdmin_65557ae6-43ca-4e43-b410-82fe4909e377"
"HR","[email]","True","SMLC-MgmtAdmin_65557ae6-43ca-4e43-b410-82fe4909e377"
"IT","[email]","True",""
"Management","[email]","True","SMLC-MgmtAdmin_65557ae6-43ca-4e43-b410-82fe4909e377"
"Sales","[email]","True",""
"Security","[email]","True","SMLC-MgmtAdmin_65557ae6-43ca-4e43-b410-82fe4909e377"
"SMLC Help Desk Team","[email]","True",""
"Support","[email]","True",""
