"DisplayName","UserPrincipalName","Department","JobTitle","AccountEnabled","UserType","UsageLocation"
"Viktor Lund","[email]","Finance","Accountant","True","Member","SE"
"Cloud Reviewer","[email]","ITInfra","Global Reader / Backup Cloud Administrator","True","Member","SE"
"Elias Vik","[email]","TechOps","Helpdesk Administrator","True","Member","SE"
"Daniel Ekström","[email]","ITInfra","Privileged Role Administrator","True","Member","SE"
"Jonas Wikström","[email]","ITInfra","Intune Administrator planned","True","Member","SE"
"Fatima Ali","[email]","ITInfra","Exchange Administrator","True","Member","SE"
"Erik Forsberg","[email]","ITInfra","Security Administrator","True","Member","SE"
"Henrik Larsson","[email]","ITInfra","SharePoint Administrator","True","Member","SE"
"Linnea Nilsson","[email]","ITInfra","Teams Administrator","True","Member","SE"
"Maja Lindgren","[email]","MgmtAdmin","Office Administrator","True","Member","SE"
"Oskar Nyström","[email]","MgmtAdmin","Office Administrator","True","Member","SE"
"Anna Sjöström","[email]","Arkiv","Arkivansvarig","True","Member","SE"
"Tilda Berg","[email]","BizOps","Branch Business Operations Coordinator","True","Member","SE"
"Simon Lind","[email]","BizOps","Branch Business Operations Coordinator","True","Member","SE"
"Julia Frisk","[email]","FieldOps","Branch Field Engineer","True","Member","SE"
"Adam Kvist","[email]","FieldOps","Branch Field Engineer","True","Member","SE"
"Leila Aziz","[email]","FieldOps","Branch Field Engineer","True","Member","SE"
"Filip Norberg","[email]","FieldOps","Branch Field Engineer","True","Member","SE"
"Meja Hedlund","[email]","Support","Branch Support Technician","True","Member","SE"
"Axel Ek","[email]","Support","Branch Support Technician","False","Member","SE"
"Malik Rahman","[email]","TechOps","Branch Technical Support Engineer","True","Member","SE"
"Ebba Rosén","[email]","TechOps","Branch Technical Support Engineer","True","Member","SE"
"Theo Bäck","[email]","TechOps","Branch Technical Support Engineer","True","Member","SE"
"Recovery Admin One","[email]","ITInfra","Global Administrator","True","Member","SE"
"Recovery Admin Two","[email]","ITInfra","Global Administrator","True","Member","SE"
"Sofia Björk","[email]","BizOps","Customer Service Representative","True","Member","SE"
"Eva Lindström","[email]","Styrelse","Ordförande","True","Member","SE"
"Leo Andersson","[email]","MgmtAdmin","Executive Assistant","True","Member","SE"
"Rasmus Löfgren","[email]","TechOps","Field Support Engineer","True","Member","SE"
"Alicia Westin","[email]","TechOps","Field Support Engineer","True","Member","SE"
"Mateo Nordin","[email]","TechOps","Field Support Engineer","True","Member","SE"
"Ida Sund","[email]","TechOps","Field Support Engineer","True","Member","SE"
"Amira Hassan","[email]","Finance","Finance Assistant","True","Member","SE"
"Karin Sjöberg","[email]","Finance","Finance Manager","True","Member","SE"
"SMLC Finance","[email]",,,"False","Member",
"SMLC Help Desk","[email]",,,"False","Member",
"Elias Vik","[email]","TechOps","Help Desk Technician","True","Member","SE"
"Molly Strand","[email]","TechOps","Help Desk Technician","True","Member","SE"
"Oscar Wallin","[email]","TechOps","Help Desk Technician","True","Member","SE"
"Sara Johansson","[email]","MgmtAdmin","HR Coordinator","True","Member","SE"
"Nora Håkansson","[email]","MgmtAdmin","HR Coordinator","True","Member","SE"
"SMLC HR","[email]",,,"False","Member",
"General Info","[email]",,,"False","Member",
"Ingrid Pettersson","[email]","Fotoarkiv","Fotoarkivansvarig","True","Member","SE"
"Daniel Ekström","[email]","ITInfra","IT Manager","True","Member","SE"
"IT Support","[email]",,,"False","Member",
"Johan Norberg","[email]","Evenemang","Evenemangsansvarig","True","Member","SE"
"Karin Berg","[email]","Styrelse","Sekreterare","True","Member","SE"
"Lars Andersson","[email]","Styrelse","Vice ordförande","True","Member","SE"
"Emil Sandberg","[email]","BizOps","Marketing Coordinator","True","Member","SE"
"Mats Eriksson","[email]","Ekonomi","Kassör","True","Member","SE"
"Jonas Wikström","[email]","ITInfra","Network Administrator","True","Member","SE"
"Fatima Ali","[email]","ITInfra","Network Administrator","True","Member","SE"
"New TechOps One","[email]","TechOps","TechOps Staff (Onboarding Test)","True","Member","SE"
"No Reply","[email]",,,"False","Member",
"Elin Bergström","[email]","MgmtAdmin","Operations Manager","True","Member","SE"
"Sam Parsakian","[email]","MgmtAdmin","Managing Director","True","Member","SE"
"Per Nilsson","[email]","Arkiv","Byggnadsarkiv och CAD","True","Member","SE"
"Isabella Karlsson","[email]","BizOps","Sales Manager","True","Member","SE"
"Noah Pettersson","[email]","BizOps","Sales Executive","True","Member","SE"
"Clara Holm","[email]","BizOps","Sales Executive","True","Member","SE"
"SMLC Sales","[email]",,,"False","Member",
"Samuel Parsakian","[email]",,,"True","Member","SE"
"Erik Forsberg","[email]","ITInfra","Security Administrator","True","Member","SE"
"Security Alerts","[email]",,,"False","Member",
"Lukas Åström","[email]","TechOps","Software Support Engineer","True","Member","SE"
"Ella Gran","[email]","TechOps","Software Support Engineer","True","Member","SE"
"Arvid Dahl","[email]","TechOps","Software Support Engineer","True","Member","SE"
"Freja Månsson","[email]","TechOps","Software Support Engineer","True","Member","SE"
"Mikael Persson","[email]","TechOps","Software Support Engineer","True","Member","SE"
"Yasmin Khan","[email]","TechOps","Software Support Engineer","True","Member","SE"
"Hugo Blom","[email]","TechOps","Software Support Engineer","True","Member","SE"
"Alva Eklund","[email]","TechOps","Software Support Engineer","True","Member","SE"
"SMLC Support","[email]",,,"False","Member",
"Henrik Larsson","[email]","ITInfra","Systems Administrator","True","Member","SE"
"Linnea Nilsson","[email]","ITInfra","Systems Administrator","True","Member","SE"
"Anton Lindholm","[email]","TechOps","Technical Operations Manager","True","Member","SE"
