"DisplayName","Mail","GroupTypes","SecurityEnabled"
"SMLC - BizOps","[email]","System.String[]","False"
"Support","[email]","System.String[]","False"
"SMLC Help Desk Team","[email]","System.String[]","False"
"SMLC - HQ","[email]","System.String[]","False"
"All Staff","[email]","System.String[]","False"
"Branch Staff","[email]","System.String[]","False"
"SG-SMLC-HQ-Staff",,"System.String[]","True"
"SMLC-Support","[email]","System.String[]","False"
"SG-SMLC-Finance-Private",,"System.String[]","True"
"SMLC - TechOps","[email]","System.String[]","False"
"SMLC-Admins","[email]","System.String[]","False"
"All Company","[email]","System.String[]","False"
"Management","[email]","System.String[]","False"
"SMLC - MgmtAdmin","[email]","System.String[]","False"
"IT","[email]","System.String[]","False"
"Security","[email]","System.String[]","False"
"HR","[email]","System.String[]","False"
"SG-SMLC-ITInfra-Private",,"System.String[]","True"
"SG-SMLC-TechOps-Tools",,"System.String[]","True"
"SG-SMLC-M365-Admins",,"System.String[]","True"
"SMLC - Finance","[email]","System.String[]","False"
"SMLC-All-Staff","[email]","System.String[]","False"
"SMLC-FieldOps","[email]","System.String[]","False"
"SMLC - ITInfra","[email]","System.String[]","False"
"SG-SMLC-BR-Staff",,"System.String[]","True"
"SG-SMLC-FieldOps-RemoteAccess",,"System.String[]","True"
"SG-SMLC-SharePoint-Owners",,"System.String[]","True"
"SG-SMLC-HR-Private",,"System.String[]","True"
"Sales","[email]","System.String[]","False"
"Finance","[email]","System.String[]","False"
"SMLC - Knowledge Base","[email]","System.String[]","False"
"SMLC-HelpDesk","[email]","System.String[]","False"
"Nackademin","[email]","System.String[]","False"
"SMLC - Branch","[email]","System.String[]","False"
