"Group","Members"
"SMLC - BizOps","[email];[email];[email];[email];[email];[email];[email]"
"Support","[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email]"
"SMLC Help Desk Team","[email];[email];[email]"
"SMLC - HQ","[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email]"
"All Staff","[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email]"
"Branch Staff","[email];[email];[email];[email];[email];[email];[email];[email];[email];[email]"
"SG-SMLC-HQ-Staff","[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email]"
"SMLC-Support","[email]"
"SG-SMLC-Finance-Private","[email];[email];[email]"
"SMLC - TechOps","[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email]"
"SMLC-Admins","[email];[email];[email];[email];[email];[email];[email];[email];[email];[email]"
"All Company","[email]"
"Management","[email];[email];[email];[email];[email];[email];[email]"
"SMLC - MgmtAdmin","[email];[email];[email];[email];[email];[email];[email]"
"IT","[email];[email];[email];[email];[email];[email]"
"Security","[email];[email]"
"HR","[email];[email]"
"SG-SMLC-ITInfra-Private","[email];[email];[email];[email];[email];[email]"
"SG-SMLC-TechOps-Tools","[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email]"
"SG-SMLC-M365-Admins","[email];[email];[email];[email];[email];[email];[email];[email];[email];[email]"
"SMLC - Finance","[email];[email];[email]"
"SMLC-All-Staff","[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email]"
"SMLC-FieldOps","[email];[email];[email];[email]"
"SMLC - ITInfra","[email];[email];[email];[email];[email];[email]"
"SG-SMLC-BR-Staff","[email];[email];[email];[email];[email];[email];[email];[email];[email];[email]"
"SG-SMLC-FieldOps-RemoteAccess","[email];[email];[email];[email]"
"SG-SMLC-SharePoint-Owners","[email];[email];[email];[email];[email]"
"SG-SMLC-HR-Private","[email];[email]"
"Sales","[email];[email];[email];[email];[email];[email];[email]"
"Finance","[email];[email];[email]"
"SMLC - Knowledge Base","[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email]"
"SMLC-HelpDesk","[email];[email];[email]"
"Nackademin","[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email]"
"SMLC - Branch","[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email]"
